Product Code,Product Name
8026430,롯데)처음처럼400mlPET
8026431,롯데)처음처럼640mlPET
8012756,롯데)클라우드캔500ML
1000007,오비)카스캔355ML
1023556,오비)카스캔500ML
1034315,진로)참이슬클래식PET640ML
1014882,진로)참이슬팩200ML
8021241,진로)참이슬후레쉬PET400ML
1034316,진로)참이슬후레쉬PET500ML
8050792,하이트)켈리캔355ML
8035724,하이트)테라캔355ML
8035723,하이트)테라캔500ML
8012576,델리카)고추장불고기삼각김밥
8012577,델리카)닭불갈비삼각김밥
8017503,델리카)듬뿍햄치즈에그샌드위치
8013898,델리카)소고기고추장삼각김밥
8013899,델리카)전주비빔삼각김밥
8012575,델리카)점보김치제육삼각김밥
8012574,델리카)점보소고기고추장삼각
8013896,델리카)점보참치마요네즈삼각
8018901,델리카)참치김치김밥
8013897,델리카)참치마요네즈삼각김밥
8017505,델리카)햄치즈포테이토샌드위치
8052722,브랑)롱패스츄리(104g)
8008185,브랑)미니딸기샌드
8008186,브랑)미니땅콩샌드
8007550,브랑)미니쌀약과
8052721,브랑)초코소보로패스츄리(100g)
8018773,브랑)프리미엄땅콩샌드
8010641,브랑)프리미엄스위트패스츄리
8053366,삼)미각제빵버터코코넛휘낭시에
8053551,삼립)끼리진한크림치즈카스텔라
8053550,삼립)끼리크림치즈브레드
8049845,삼립)더블불고기감자버거(리뉴얼
8053433,삼립)몽글스크램블소시지샌드
8053364,삼립)미각제빵바닐라카스테라롤
8053365,삼립)미각제빵소꾸덕버터바파이
8053363,삼립)미각제빵소딸기초코와플
8053361,삼립)미각제빵소마크빵
8049844,삼립)상하이스파이시버거(리뉴얼
8049547,삼립)생크림보름달
8049711,삼립)순우유밀크요팡(
8049712,삼립)순우유완듀완듀팡(리뉴얼)
8049361,삼립)신선가득꿀호떡(리뉴얼)
8008054,삼립)신선한치즈후레쉬팡
8051840,삼립)잘익은옥수수이야기
8028530,삼립)잼있는딸기쿠키
8042977,삼립)정통단팥빵
8049545,삼립)정통보름달(리뉴얼)
8008044,삼립)정통크림빵
8049709,삼립)주종단팥크림빵(리뉴얼)
8053548,삼립)주종슈크림빵
8049710,삼립)주종카스타드단팥빵(리뉴얼
8051838,삼립)카스타드소보루
8049708,삼립)탕종빅땅콩샌드(리뉴얼)
8046398,삼립)포켓몬 로켓단초코롤
8046401,삼립)포켓몬 파이리핫소스팡
8046400,삼립)포켓몬 피카츄치즈케익
8049847,삼립)프리미엄햄에그샌드위치
8028441,돌)망고컵
8053111,그린)불고기버거
8049745,그린)지금인기인가요샌드위치
8036734,영우)통햄말이참치마요김밥
8047438,코카)갈아만든배340ml
7026120,코카)글라소에너지500ML
7026118,코카)글라소파워씨500ML
7014465,코카)레몬에이드펫350ML
8007043,코카)모과생강280ML
8029431,코카)몬스터에너지355ML
8048766,코카)몬스터에너지망고로코355ML
8053495,코카)몬스터에너지선라이즈355ML
8029433,코카)몬스터에너지시트라355ML
8029432,코카)몬스터에너지울트라355ML
8048765,코카)몬스터에너지제로슈거355ML
8039115,코카)몬스터에너지파이프라인355
8053496,코카)몬스터에너지피치킨355ML
7013798,코카)미닛메이드오렌지350ML
7028049,코카)미닛메이드포도350ML
8017464,코카)스프라이트250ML
8011927,코카)스프라이트500ML
8044228,코카)스프라이트제로500ML
8052948,코카)스프라이트제로캔355ML
8052947,코카)스프라이트캔355ML
8027945,코카)식후비법더블유차500ML
7020097,코카)아침에사과펫500ML
8052949,코카)암바사캔345ML
8020723,코카)영진구론산바몬드150ML
8050550,코카)조지아디카페인블랙470ML
7019674,코카)조지아오리지널240ML
8050553,코카)조지아저칼로리라떼470ML
8035417,코카)조지아크래프트라떼470ML
8035416,코카)조지아크래프트블랙470ML
8047439,코카)주전자차_보리500ml
7023521,코카)코카콜라1.5L
7009685,코카)코카콜라250ML
8011078,코카)코카콜라300ML
7019607,코카)코카콜라500ML
8025917,코카)코카콜라제로250ML
7031645,코카)코카콜라제로500ML
8052946,코카)코카콜라제로캔355ML
7039197,코카)코코팜복숭아펫300ML
7047355,코카)태양의마테차500ML
8024768,코카)토레타240ML
8020728,코카)토레타500ML
7038257,코카)파워에이드355ML
7023523,코카)파워에이드600ML
8050256,코카)파워에이드제로600ML
7038256,코카)파워에이드캔240ML
7026122,코카)허니유자280ML
8013625,코카)환타오렌지250ML
7026489,코카)환타오렌지300ML
7019671,코카)환타오렌지600ML
8052950,코카)환타파인제로캔355ML
8050887,농심)데이플러스 프로틴
8003508,농심)백산수500ml
8027704,농심)웰치스소다청포도355ml
8046741,농심)웰치스제로오렌지355ml
8046739,농심)웰치스제로포도355ml
7023212,농심)웰치스포도355ml
7036646,농심)파워오투애플키위500ml
7036647,농심)파워오투오렌지레몬500ml
7022736,동서)TOP더블랙200ML
7022735,동서)TOP더블랙275ML
8013296,동서)TOP더블랙380ML
7019780,동서)TOP마스터라떼200ML
7019783,동서)TOP마스터라떼275ML
8020303,동서)TOP마스터라떼380ML
7019781,동서)TOP아메리카노200ML
7019782,동서)TOP아메리카노275ML
8013295,동서)TOP아메리카노380ML
7016193,동서)스타벅스더블샷200ML
8048580,동서)스타벅스더블샷바닐라275ml
8005649,동서)스타벅스더블샷에스&크림
8048582,동서)스타벅스돌체병281ml
7014363,동서)스타벅스모카병281ML
8048579,동서)스타벅스블랙커피275ml
7016192,동서)스타벅스오리지널병281ML
8048581,동서)스타벅스초콜릿275ml
8036580,동서)콜롬비아나마스터라떼500ML
8036581,동서)콜롬비아나마스터블랙500ML
8040254,동서)콜롬비아나스위트블랙500ML
8050424,동아)나랑드사이다그린애플PET
8050423,동아)나랑드사이다파인애플캔245
7034391,동아)데미소다복숭아캔250ML
8003609,동아)데자와밀크티245ml
8016650,동아)오로나민C
7023518,동아)포카리스웨트1.5L
7000074,동아)포카리스웨트500ML
8049423,동아)포카리스웨트620ML
7009687,동아)포카리스웨트캔240ML
7000108,현대)미에로화이바210ML
8046134,현대)미에로화이바500ML
8050644,현대)미에로화이바제로350ML
8052441,빙)더단백파우치곡물
8052442,빙)더단백파우치초코
8011364,빙)맑은하늘도라지차500ml
8052447,빙)삼다향천혜향
8052448,빙)삼다향청귤
8052446,빙)삼다향한라봉
8053077,빙)슈퍼부스트 수분충전 500ml
8053076,빙)슈퍼부스트 파워충전 500ml
8045500,삼립)파스쿠찌아메리카노
7012629,남양)17차340ml
7032525,남양)17차PET500ml
8043600,쟈뎅)big로얄헤이즐럿파우치
8043599,쟈뎅)big시그니처블랙파우치
8043598,쟈뎅)big아메리카노스윗파우치
8034812,쟈뎅)블루레몬에이드230ML파우치
8050249,쟈뎅)새콤달콤딸기에이드230ML
8050248,쟈뎅)새콤달콤스파클링복숭아350
8050247,쟈뎅)새콤달콤스파클링포도350ML
8047520,쟈뎅)아워티레몬얼그레이티500ML
8047519,쟈뎅)아워티자몽블랙티500ML
7000112,칠성)2%복숭아240ML
7000113,칠성)2%복숭아350ML
7000072,칠성)게토레이240ML
7036694,칠성)게토레이레몬600ML
8037219,칠성)깨수깡160ML
8046724,칠성)더하다옥수수수염차500ML
8019316,칠성)델몬트망고1.5L
7008454,칠성)델몬트망고240ML
7011894,칠성)레쓰비마일드175ML
7029979,칠성)립톤복숭아500ML
7031011,칠성)밀키스250ML
8020306,칠성)밀키스500ML
7000067,칠성)솔의눈240ML
8043948,칠성)아이시스 에코 500ML
8017278,칠성)아이시스8.0 2L
8004284,칠성)아이시스8.0 500ML
7019134,칠성)에비앙500ML
8017280,칠성)초가을우엉차500ML
8043529,칠성)칠성사이다(제로)500ML
7000042,칠성)칠성사이다250ML
7017429,칠성)칠성사이다500ML
8004663,칠성)카페타임라떼240ML
8027264,칠성)칸타타ICE마키아토230ML
8027263,칠성)칸타타ICE블랙230ML
8027262,칠성)칸타타ICE아메리카노230ML
8027265,칠성)칸타타ICE헤이즐넛230ML
7034413,칠성)칸타타마키아토275ML
7019784,칠성)칸타타아메리카노175ML
7019785,칠성)칸타타아메리카노275ML
7032520,칠성)칸타타콜드브루블랙275ML
7017433,칠성)칸타타프리미엄라떼175
7017432,칠성)칸타타프리미엄라떼275ML
8027942,칠성)콘트라베이스라떼500ML
8027508,칠성)콘트라베이스블랙500ML
8011982,칠성)트레비라임500ML
8011981,칠성)트레비레몬500ML
8017279,칠성)트레비자몽500ML
7000043,칠성)펩시콜라250ML
8024910,칠성)펩시콜라600ML
8043530,칠성)펩시콜라제로라임500ML
7036645,칠성)핫식스캔250ML
8049850,동원)아이스티제로레몬500ML
8049851,동원)아이스티제로복숭아500ML
8052927,동원)아이스티제로샤인머스켓500
8052926,동원)아이스티제로애플500ML
8053227,동원)양반매실500ML
8053226,동원)양반배수정과500ML
8053225,동원)양반배식혜500ML
8053228,동원)양반오미자500ML
8048768,동원)투명이온제로500ML
7048294,웅진)가야농장종합선물세트12입
7024221,웅진)고칼슘오렌지500ML
8022017,웅진)꿀헛개180ML
8053231,웅진)더말린애플망고제로500ML
8053232,웅진)더말린자몽제로500ML
7039219,웅진)아침햇살PET500ML
8053234,웅진)자연은셔벗에이드레몬제로
8053235,웅진)자연은셔벗에이드애플제로
7025437,웅진)자연은알로에180ML
7024219,웅진)자연은알로에500ML
7032515,웅진)자연은종합선물세트
7025433,웅진)자연은토마토180ML
7032514,웅진)자연은토마토PET500ML
8011863,웅진)초록매실500ML
7000109,웅진)초록매실병180ML
8053230,웅진)티즐제로라임민트
8053229,웅진)티즐제로피치얼그레이
7014464,웅진)하늘보리500ML
8052799,동화)배러라이트120g
8052800,동화)배러화이트120g
8034914,동화)벡셀에너지드링크250ML
7034370,동화)부채표까스활
8026011,동화)부채표미인활75ml
8051213,동화)부채표비타천120ml
8013213,광동)대추쌍화150ml
8052954,광동)비앙떼허니유자500ML
8052953,광동)비앙떼허니자몽500ML
8042535,광동)비타500 치어팩
7012711,광동)비타500(100ML)
7023772,광동)비타500(180ML)
8049928,광동)비타500ZERO(100ML)
8036517,광동)비타500로열폴리스(120ML)
8020293,광동)비타500캔(240ML)
8043517,광동)비타500프레쉬100ml
7044941,광동)삼다수2L
8052951,광동)썬키스트모과생강280ML
7015208,광동)옥수수수염차340ML
7020092,광동)옥수수수염차500ML
7044940,광동)제주삼다수500ML
7020463,광동)진쌍화100ML
7026614,광동)진한헛개차340ml
7031763,광동)진한헛개차500ml
8042162,광동)헛개파워100ml
7019736,광동)홍삼벌꿀D170ML
8026259,그래미)여명1004 DAWN 140ML
7019133,그래미)여명808 DAWN(140ML)
8052382,CJ)밸런스밀견과50g
8052384,CJ)밸런스밀고구마50g
8052383,CJ)밸런스밀귀리50g
7000096,팔도)비락식혜238ML
8024038,팔도)비락식혜500ML
7027562,팔도)뽀로로딸기235ML
7027561,팔도)뽀로로밀크235ML
8024247,팔도)뽀로로보리차220ML
7034288,동서)레드불캔250ml
8035241,동서)레드불캔355ml
8024671,쥬)모구모구리치320ML
8049618,쥬)모구모구멜론320ML
8024670,쥬)모구모구복숭아320ML
8049619,쥬)모구모구블랙커런트320ML
8049622,쥬)모구모구알로에레몬320ML
8027273,쥬)모구모구요구르트320ML
8040400,동아)모닝케어H
8040402,동아)모닝케어S
7034382,동아제약)박카스F
8045400,동아제약)박카스디카페
8039560,진로)블랙보리340ML
8026189,진로)블랙보리520ML
8035833,진로)블랙보리라이트520ML
7049281,진로)하이트제로캔350ML
8046073,코레버)무라벨행복할수2L
7018051,농협)한라봉제주감귤340ML
8036522,HK)새싹보리500ML
8033517,HK)컨디션CEO150ML
8019487,HK)컨디션레이디100ML
8050000,HK)티로그복숭아500ML
8050001,HK)티로그청귤500ML
7036695,HK)헛개수500ML
7017656,HK)헛개컨디션100ML
8040366,오리온)닥터유드링크단백질바나
8040365,오리온)닥터유드링크단백질초코
8046914,오리온)닥터유프로드링크
8050868,오리온)닥터유프로드링크바나나
8052654,SDC)모구모구젤리딸기
8052653,SDC)모구모구젤리리치
8033460,엔바이오)케이쿨120ML
8048729,오케이에프)아미노화이버500ML
8040331,오케이에프)옐로우스무디350ML
8040334,오케이에프)워터멜론500ML
8052543,태항)푸쉬푸쉬워터200ml
8044500,파스퇴르)이지프로틴시리얼
8044499,파스퇴르)이지프로틴초코
7048444,파스퇴르)쾌변사과150ml
8047494,푸드)의성마늘직꾸닭100g
8026883,푸드)의성마늘프랑크2입140g
8005527,푸드)의성마늘프랑크70g
8026884,푸드)의성마늘프랑크빅90g
8003587,매일)과일야채샐러드레드
8003586,매일)과일야채샐러드퍼플
8009854,매일)바리스타로슈거250ML
8043761,매일)바리스타룰스라떼475ml
8043760,매일)바리스타룰스아메리카노475
7016267,매일)바리스타모카250ML
8023405,매일)바리스타바닐라빈라떼325ML
8023404,매일)바리스타쇼콜라모카325ML
7016266,매일)바리스타스모키250ML
7034680,매일)바리스타에스프레소250ML
7040609,매일)바리스타카라멜딥250ML
8020536,매일)바리스타콜드브루325ML
8020535,매일)바리스타플라넬드립325ML
8019822,매일)바이오드링킹딸기250ML
8050144,매일)상하유기농딸기우유125ml
8050143,매일)상하유기농우유125ml
8050146,매일)상하유기농코코아우유125ml
8041332,매일)셀렉스프로핏초콜릿330ml
8050142,매일)아몬드브리즈식이섬유190ml
8027780,매일)아몬드브리즈오리지널190ml
8027782,매일)아몬드브리즈초콜릿190ml
8050141,매일)아몬드브리즈프로틴190ml
8046913,매일)어메이징오트언스위트190ml
8046912,매일)어메이징오트오리지널190ml
7109234,매일)우유속에딸기300ML
7023496,매일)우유속에코코아300ML
8025300,매일)카페라떼로어슈거220ML
7000420,매일)카페라떼마일드220ML
7300420,매일)카페라떼카라멜220ML
7009234,매일)커피속에모카치노300ML
7000419,매일)허쉬초코드링크235ML
8007340,매일)허쉬초코쿠키앤크림235ml
8050140,매일)허쉬초코프로틴235ml
8044211,빙)더단백드링크초코250ml
8046449,빙)더단백드링크커피250ml
8050935,빙)따옴ABC주스220ml
8043533,빙)따옴애플망고235ml
8034445,빙)따옴한라봉235ml
7008039,빙)딸기맛우유240ml
8050564,빙)메로나맛우유240ml
7009688,빙)바나나맛우유240ml
8039505,빙)스페셜티에티오피아예가체프
8050565,빙)스페셜티콜롬비아안티오키아
8039506,빙)스페셜티탄자니아킬리만자로
8050566,빙)식물성바유190ml
7023563,빙)아카페라마끼야또240ml
8028198,빙)아카페라모카라떼240ml
7031019,빙)아카페라바닐라라떼240ml
8050567,빙)아카페라사이즈업돌체라떼
8026819,빙)아카페라사이즈업바닐라라떼
8024210,빙)아카페라사이즈업아메리카노
8024211,빙)아카페라사이즈업카페라떼
7022419,빙)아카페라스위트아메리카노240
8042124,빙)아카페라올데이아메리카노
8042125,빙)아카페라올데이헤이즐넛
7020190,빙)아카페라카페라떼240ml
8052431,빙)요플레오프룻딸기&알로에
8052432,빙)요플레오프룻복숭아
8053073,삼립)고단백닭가슴살바갈릭80g
8053074,삼립)고단백닭가슴살바블랙페퍼
8053075,삼립)고단백닭가슴살바청양고추
7000413,서울)딸기우유200ML
8040521,서울)바나나우유300ml
7024269,서울)비요뜨초코링138G
7000411,서울)서울우유200ML
8005522,서울)서울우유500ML
8025030,서울)서울우유딸기300ML
8025031,서울)서울우유초콜릿300ML
8025032,서울)서울우유커피300ML
7016275,서울)스타벅스라떼200ML
8027988,서울)스타벅스라떼270ML
8052921,서울)스타벅스바닐라라떼200ML
7000415,서울)아침에주스오렌지210ML
7037660,서울)아침에주스포도210ML
7023492,서울)저지방우유200ML
7012875,서울)초코우유200ML
7000414,서울)커피우유200ML
7017848,남양)불가리스사과150ml
7003670,남양)초코에몽190ml(리뉴얼)
8017080,남양)초코에몽250ml
8050597,남양)테이크핏맥스바나나맛250ML
8050163,남양)테이크핏초코250ml
8052729,남양)테이크핏호박고구마250ml
7023220,남양)프렌치카페마키아또200ml
7000427,남양)프렌치카페카페오레200ml
7020091,정)베지밀A병190ML
7011210,정)베지밀B병190ML
8004281,정)베지밀B팩190ML
8007428,정)베지밀국산검은콩
8051243,야쿠)야쿠르트 1971_280
7012943,야쿠)윌150ML
7019116,야쿠)윌저지방150ML
8020207,야쿠)콜드브루아메리카노270ML
8050396,야쿠)하루야채A 200ML
8050395,야쿠)하루야채L 200ML
8020208,야쿠)핫브루바닐라라
8053169,야쿠)호우섬로얄밀크티300ml
8052726,야쿠)호우섬밀크티350ml
8053170,야쿠)호우섬타로밀크티300ml
8052390,CJ)닭가슴살소시지청양고추80g
8017140,CJ)맥스봉숯불구이맛핫바
8052388,CJ)비건프로틴초코250g
8052389,CJ)비건프로틴커피250g
8034857,CJ)비비고볶음김치
7030024,행복)동의구운란
7030027,행복)훈제메추리알
8043870,동덴)오리진돌체라떼250ml
8043869,동덴)오리진카페라떼250ml
7031358,동덴)인포켓치즈오리지널
8041876,동덴)청미채그린200ml
8041875,동덴)청미채옐로우200ml
8020096,동덴)테이크얼라이브 망고
8020095,동덴)테이크얼라이브 자몽
8005749,소와나무)슬라이스체다치즈100G
7030562,풀무원)아임리얼딸기190ML
8006733,풀무원)아임리얼케일키위190ML
8004707,감동)감동란
8049720,제니코)살라미 스틱28g
8041304,서울F)레몬트리라떼300ml
8041305,서울F)레몬트리모카300ml
8041306,서울F)레몬트리카라멜300ml
8050179,서울F)설빙망고에이드250ml
8050178,서울F)설빙자몽에이드250ml
8050733,서울F)설빙제주감귤에이드
8050180,서울F)어른오트호두250ml
8043301,서울F)어른우유검은콩250ml
8043302,서울F)어른우유흑임자250ml
8041301,서울F)커피빈콜드브루280ml
8041455,코레버)커피빈바닐라라떼250ml
8041454,코레버)커피빈카페라떼250ml
8042755,으뜸)금메추리알
8042754,으뜸)금에그
8042756,으뜸)맵추리
7033868,롯데)더블비얀코
7033870,롯데)설레임밀크쉐이크
7033882,롯데)월드콘마다가스카르
8021788,롯데)찰떡아이스
7033922,삼강)구구콘스타초코
8024685,코레버)트레인얼음컵180g
8043727,코레버)트레인얼음컵220g
8044216,빙)끌레도르바닐라아몬드바
7033893,빙)끌레도르베리믹스바90ml
8044221,빙)끌레도르제주녹차바
8020470,빙)끌레도르쿠키앤크림바90ml
8042327,빙)끌레도르파르페체리블라썸
7047232,빙)더위사냥커피
7033904,빙)메로나85ml
8036201,빙)붕어싸만코150ml
7033907,빙)비비빅80ml
